

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5530  0549  01EA               	clrf	_intSecondCounter
  5531  054A  01EB               	clrf	_intSecondCounter+1
  5532                           
  5533                           ;Main Card V10.0.c: 940: intMinuteCounter++;
  5534  054B  3001               	movlw	1
  5535  054C  1683               	bsf	3,5	;RP0=1, select bank1
  5536  054D  1303               	bcf	3,6	;RP1=0, select bank1
  5537  054E  07B7               	addwf	_intMinuteCounter^(0+128),f
  5538  054F  1803               	skipnc
  5539  0550  0AB8               	incf	(_intMinuteCounter+1)^(0+128),f
  5540  0551  3000               	movlw	0
  5541  0552  07B8               	addwf	(_intMinuteCounter+1)^(0+128),f
  5542  0553                     i1l2414:	
  5543                           
  5544                           ;Main Card V10.0.c: 941: }
  5545                           ;Main Card V10.0.c: 942: if(intMinuteCounter >= 60)
  5546  0553  1683               	bsf	3,5	;RP0=1, select bank1
  5547  0554  1303               	bcf	3,6	;RP1=0, select bank1
  5548  0555  0838               	movf	(_intMinuteCounter+1)^(0+128),w
  5549  0556  3A80               	xorlw	128
  5550  0557  00FF               	movwf	127
  5551  0558  3080               	movlw	128
  5552  0559  027F               	subwf	127,w
  5553  055A  1D03               	skipz
  5554  055B  2D5E               	goto	u210_25
  5555  055C  303C               	movlw	60
  5556  055D  0237               	subwf	_intMinuteCounter^(0+128),w
  5557  055E                     u210_25:	
  5558  055E  1C03               	skipc
  5559  055F  2D64               	goto	i1l2418
  5560                           
  5561                           ;Main Card V10.0.c: 943: {
  5562                           ;Main Card V10.0.c: 944: intMinuteCounter = 0;
  5563  0560  1683               	bsf	3,5	;RP0=1, select bank1
  5564  0561  1303               	bcf	3,6	;RP1=0, select bank1
  5565  0562  01B7               	clrf	_intMinuteCounter^(0+128)
  5566  0563  01B8               	clrf	(_intMinuteCounter+1)^(0+128)
  5567  0564                     i1l2418:	
  5568                           
  5569                           ;Main Card V10.0.c: 945: }
  5570                           ;Main Card V10.0.c: 948: TMR1ON = 1;
  5571  0564  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0565  1303               	bcf	3,6	;RP1=0, select bank0
  5573  0566  1410               	bsf	16,0	;volatile
  5574                           
  5575                           ;Main Card V10.0.c: 949: }
  5576                           ;Main Card V10.0.c: 950: TMR1IF = 0;
  5577  0567  100C               	bcf	12,0	;volatile
  5578  0568                     L3:	
  5579                           
  5580                           ;Main Card V10.0.c: 951: RBIF = 0;
  5581  0568  100B               	bcf	11,0	;volatile
  5582                           
  5583                           ;Main Card V10.0.c: 952: GIE = 1;
  5584  0569  178B               	bsf	11,7	;volatile
  5585                           
  5586                           ;Main Card V10.0.c: 953: return;
  5587  056A  087B               	movf	??_tc_int+6,w
  5588  056B  00FF               	movwf	127
  5589  056C  087A               	movf	??_tc_int+5,w
  5590  056D  008A               	movwf	10
  5591  056E  0879               	movf	??_tc_int+4,w
  5592  056F  0084               	movwf	4
  5593  0570  0E78               	swapf	(??_tc_int+3)^(0+-128),w
  5594  0571  0083               	movwf	3
  5595  0572  0EFE               	swapf	126,f
  5596  0573  0E7E               	swapf	126,w
  5597  0574  0009               	retfie
  5598  0575                     __end_of_tc_int:	
  5599                           
  5600                           	psect	intentry
  5601  0004                     __pintentry:	
  5602                           ;incstack = 0
  5603 ;; hardware stack exceeded
  5604                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5605                           
  5606  0004                     interrupt_function:	
  5607  007E                     saved_w	set	btemp
  5608  0004  00FE               	movwf	btemp
  5609  0005  0E03               	swapf	3,w
  5610  0006  00F8               	movwf	??_tc_int+3
  5611  0007  0804               	movf	4,w
  5612  0008  00F9               	movwf	??_tc_int+4
  5613  0009  080A               	movf	10,w
  5614  000A  00FA               	movwf	??_tc_int+5
  5615  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5616  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5617  000D  087F               	movf	btemp+1,w
  5618  000E  00FB               	movwf	??_tc_int+6
  5619  000F  120A  118A  2CA9   	ljmp	_tc_int
  5620                           
  5621                           	psect	text37
  5622  0C2D                     __ptext37:	
  5623 ;; *************** function i1_OperationMode *****************
  5624 ;; Defined at:
  5625 ;;		line 1033 in file "../Main Card V10.0.c"
  5626 ;; Parameters:    Size  Location     Type
  5627 ;;		None
  5628 ;; Auto vars:     Size  Location     Type
  5629 ;;  OperationMod    1    1[COMMON] unsigned char 
  5630 ;; Return value:  Size  Location     Type
  5631 ;;                  1    wreg      unsigned char 
  5632 ;; Registers used:
  5633 ;;		wreg, status,2
  5634 ;; Tracked objects:
  5635 ;;		On entry : 0/0
  5636 ;;		On exit  : 0/0
  5637 ;;		Unchanged: 0/0
  5638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5639 ;;      Params:         0       0       0       0       0
  5640 ;;      Locals:         1       0       0       0       0
  5641 ;;      Temps:          1       0       0       0       0
  5642 ;;      Totals:         2       0       0       0       0
  5643 ;;Total ram usage:        2 bytes
  5644 ;; Hardware stack levels used:    1
  5645 ;; This function calls:
  5646 ;;		Nothing
  5647 ;; This function is called by:
  5648 ;;		_tc_int
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652                           
  5653                           ;psect for function i1_OperationMode
  5654  0C2D                     i1_OperationMode:	
  5655                           
  5656                           ;Main Card V10.0.c: 1035: unsigned char bracketStatus;
  5657                           ;Main Card V10.0.c: 1036: bracketStatus = ((~PORTB) & 0b00000111) ;
  5658                           
  5659                           ;incstack = 0
  5660 ;; hardware stack exceeded
  5661                           ; Regs used in i1_OperationMode: [wreg+status,2]
  5662  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  5663  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  5664  0C2F  0906               	comf	6,w	;volatile
  5665  0C30  3907               	andlw	7
  5666  0C31  00F0               	movwf	??i1_OperationMode
  5667  0C32  0870               	movf	??i1_OperationMode,w
  5668  0C33  00F1               	movwf	i1OperationMode@bracketStatus
  5669                           
  5670                           ;Main Card V10.0.c: 1038: return bracketStatus;
  5671  0C34  0871               	movf	i1OperationMode@bracketStatus,w
  5672  0C35  0008               	return
  5673  0C36                     __end_ofi1_OperationMode:	
  5674                           
  5675                           	psect	text38
  5676  0E84                     __ptext38:	
  5677 ;; *************** function _TimerCounter *****************
  5678 ;; Defined at:
  5679 ;;		line 510 in file "../Main Card V10.0.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;		None
  5682 ;; Auto vars:     Size  Location     Type
  5683 ;;  i               2    3[COMMON] int 
  5684 ;; Return value:  Size  Location     Type
  5685 ;;                  1    wreg      void 
  5686 ;; Registers used:
  5687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5688 ;; Tracked objects:
  5689 ;;		On entry : 0/0
  5690 ;;		On exit  : 0/0
  5691 ;;		Unchanged: 0/0
  5692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5693 ;;      Params:         0       0       0       0       0
  5694 ;;      Locals:         2       0       0       0       0
  5695 ;;      Temps:          3       0       0       0       0
  5696 ;;      Totals:         5       0       0       0       0
  5697 ;;Total ram usage:        5 bytes
  5698 ;; Hardware stack levels used:    1
  5699 ;; This function calls:
  5700 ;;		Nothing
  5701 ;; This function is called by:
  5702 ;;		_tc_int
  5703 ;; This function uses a non-reentrant model
  5704 ;;
  5705                           
  5706                           
  5707                           ;psect for function _TimerCounter
  5708  0E84                     _TimerCounter:	
  5709                           
  5710                           ;Main Card V10.0.c: 512: for (int i = 0; i < 5; i++)
  5711                           
  5712                           ;incstack = 0
  5713 ;; hardware stack exceeded
  5714                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  5715  0E84  01F3               	clrf	TimerCounter@i
  5716  0E85  01F4               	clrf	TimerCounter@i+1
  5717  0E86                     L4:	
  5718  0E86  0874               	movf	TimerCounter@i+1,w
  5719  0E87  3A80               	xorlw	128
  5720  0E88  00FF               	movwf	127
  5721  0E89  3080               	movlw	128
  5722  0E8A  027F               	subwf	127,w
  5723  0E8B  1D03               	skipz
  5724  0E8C  2E8F               	goto	u187_25
  5725  0E8D  3005               	movlw	5
  5726  0E8E  0273               	subwf	TimerCounter@i,w
  5727  0E8F                     u187_25:	
  5728  0E8F  1803               	btfsc	3,0
  5729  0E90  0008               	return
  5730                           
  5731                           ;Main Card V10.0.c: 513: {
  5732                           ;Main Card V10.0.c: 514: if(intClockTimer[i]>0)
  5733  0E91  0873               	movf	TimerCounter@i,w
  5734  0E92  00F0               	movwf	??_TimerCounter
  5735  0E93  0770               	addwf	??_TimerCounter,w
  5736  0E94  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5737  0E95  0084               	movwf	4
  5738  0E96  1383               	bcf	3,7	;select IRP bank1
  5739  0E97  0800               	movf	0,w
  5740  0E98  00F1               	movwf	??_TimerCounter+1
  5741  0E99  0A84               	incf	4,f
  5742  0E9A  0800               	movf	0,w
  5743  0E9B  00F2               	movwf	??_TimerCounter+2
  5744  0E9C  0872               	movf	??_TimerCounter+2,w
  5745  0E9D  3A80               	xorlw	128
  5746  0E9E  00FF               	movwf	127
  5747  0E9F  3080               	movlw	128
  5748  0EA0  027F               	subwf	127,w
  5749  0EA1  1D03               	skipz
  5750  0EA2  2EA5               	goto	u188_25
  5751  0EA3  3001               	movlw	1
  5752  0EA4  0271               	subwf	??_TimerCounter+1,w
  5753  0EA5                     u188_25:	
  5754  0EA5  1C03               	skipc
  5755  0EA6  2EB9               	goto	i1l2314
  5756                           
  5757                           ;Main Card V10.0.c: 515: intClockTimer[i]--;
  5758  0EA7  0873               	movf	TimerCounter@i,w
  5759  0EA8  00F0               	movwf	??_TimerCounter
  5760  0EA9  0770               	addwf	??_TimerCounter,w
  5761  0EAA  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5762  0EAB  0084               	movwf	4
  5763  0EAC  30FF               	movlw	255
  5764  0EAD  1383               	bcf	3,7	;select IRP bank1
  5765  0EAE  0780               	addwf	0,f
  5766  0EAF  0F84               	incfsz	4,f
  5767  0EB0  0800               	movf	0,w
  5768  0EB1  1803               	skipnc
  5769  0EB2  0A00               	incf	0,w
  5770  0EB3  00FF               	movwf	127
  5771  0EB4  30FF               	movlw	255
  5772  0EB5  077F               	addwf	127,w
  5773  0EB6  0080               	movwf	0
  5774  0EB7  0384               	decf	4,f
  5775  0EB8  2EBF               	goto	i1l2316
  5776  0EB9                     i1l2314:	
  5777                           
  5778                           ;Main Card V10.0.c: 516: else
  5779                           ;Main Card V10.0.c: 517: bTimerComplete[i] = 1;
  5780  0EB9  0873               	movf	TimerCounter@i,w
  5781  0EBA  3EAA               	addlw	(low (_bTimerComplete| 0))& (0+255)
  5782  0EBB  0084               	movwf	4
  5783  0EBC  1383               	bcf	3,7	;select IRP bank1
  5784  0EBD  0180               	clrf	0
  5785  0EBE  0A80               	incf	0,f
  5786  0EBF                     i1l2316:	
  5787  0EBF  3001               	movlw	1
  5788  0EC0  07F3               	addwf	TimerCounter@i,f
  5789  0EC1  1803               	skipnc
  5790  0EC2  0AF4               	incf	TimerCounter@i+1,f
  5791  0EC3  3000               	movlw	0
  5792  0EC4  07F4               	addwf	TimerCounter@i+1,f
  5793  0EC5  2E86               	goto	L4
  5794  0EC6                     __end_of_TimerCounter:	
  5795  007E                     btemp	set	126	;btemp
  5796  007E                     wtemp	set	126
  5797  007E                     wtemp0	set	126
  5798  0080                     wtemp1	set	128
  5799  0082                     wtemp2	set	130
  5800  0084                     wtemp3	set	132
  5801  0086                     wtemp4	set	134
  5802  0088                     wtemp5	set	136
